,company,jobs
167,Memorial Sloan Kettering,7
168,Cognitive Scale,7
169,Seattle Children’s,6
170,Howard Hughes Medical Institute,6
171,Brammer Bio,6
172,Proteus Digital Health,6
173,Pinterest,6
174,Baidu USA,6
175,Counsyl,6
176,FICO,6
177,BioPhase Solutions,6
178,Agios Pharmaceuticals,6
179,Twist Bioscience,6
180,Stitch Fix,6
181,CRISPR THERAPEUTICS,6
182,Zymergen,6
183,Environmental Defense Fund,6
184,The Camstoll Group,6
185,U.S. Federal Government,6
186,Catapult Sports,6
187,Square,6
188,Encodia,6
189,Gro Intelligence,6
190,Sorrento Therapeutics,6
191,Centers for Disease Control and Prevention,6
192,Electronic Arts,6
193,Albert Einstein College of Medicine,6
194,New York University,6
195,HDR,6
196,NVIDIA,6
197,General Atomics,6
198,Feedzai,6
199,Natural Resources Defense Council,6
200,Wish,6
201,Novetta,6
202,Nordstrom,6
203,National Instruments,6
204,Twitch,6
205,NetApp,5
206,Sage Therapeutics,5
207,Sift Science,5
208,Fidelity Investments,5
209,Via,5
210,CBRE,5
211,Kantar Millward Brown,5
212,AIG,5
213,"Petuum, Inc",5
214,Partners HealthCare(PHS),5
215,Walmart,5
216,"Decibel Therapeutics, Inc.",5
217,Signify,5
218,Logic20/20,5
219,Honda Research Institute USA,5
220,Credit Karma,5
221,Tableau,5
222,Penn Schoen Berland,5
223,CACI,5
224,Groupon,5
225,xentity corporation,5
226,BMO Financial Group,5
227,TrueMotion,5
228,Synopsys,5
229,Elsevier,5
230,Atreca,5
231,Riot Games,5
232,Biolegend,5
233,"Williams-Sonoma, Inc.",5
234,Northeastern University,5
235,"ArcherDX, INC.",5
236,Wood,5
237,ALS TDI,5
238,Intrexon Corporation.,5
239,General Assembly,5
240,Panjiva,5
241,Celect,5
242,Teradata,5
243,BetterUp,5
244,Coursera,5
245,Visa,5
246,Talent & Acquisition LLC,5
247,Citi,5
248,Charles River Analytics,5
249,Kelvin,5
250,Abcam,5
251,King.com,5
252,Remitly,5
253,Boston Children's Hospital,5
254,Intellia,5
255,NCSA - Next College Student Athlete,5
256,Invicro,5
257,MassMutual,5
258,Textio,5
259,Rutgers University,5
260,CuraCloud Corporation,5
261,Morgan Stanley,4
262,TetraScience,4
263,Wuxi AppTec,4
264,LendingClub,4
265,C3 IoT,4
266,ACLU,4
267,Klein Management Systems,4
268,The Hexagon Lavish,4
269,DEPT OF ENVIRONMENT PROTECTION,4
270,All-In Analytics,4
271,Getty Images,4
272,Diverse Lynx,4
273,Akuna Capital,4
274,S.C. International,4
275,Unum Therapeutics,4
276,Hudson River Trading,4
277,"Human Longevity, Inc.",4
278,Invitae,4
279,ERPi,4
280,Norfolk Southern Corp,4
281,ThoughtWorks,4
282,Kleinfelder,4
283,Eli Lilly,4
284,Sojern,4
285,Nanostring Technologies,4
286,Upstart,4
287,Sarepta Therapeutics,4
288,Foursquare,4
289,Asuragen,4
290,Central Intelligence Agency,4
291,Guidehouse,4
292,SparkCognition,4
293,Xylem,4
294,RTI International,4
295,Oracle,4
296,Demandbase,4
297,Grab Taxi,4
298,S&P Global,4
299,La Jolla Institute for Allergy and Immunology,4
300,Scientific Research Corporation,4
301,Ashton Lane Group,4
302,Universities Space Research Association,4
303,Qualcomm,4
304,Dimension Therapeutics,4
305,Dataiku,4
306,"Alexion Pharmaceuticals,Inc.",4
307,Redfin,4
308,Pfenex Inc.,4
309,BenevolentAI,4
310,DocuSign,4
311,PPD,4
312,Resource Technology Partners,4
313,Bloomberg,4
314,Splunk,4
315,IHS Markit,4
316,Recruitomics Consulting,4
317,Nohla Therapeutics,4
318,AIR Worldwide,4
319,Cogito Corporation,4
320,Hologic,4
321,Kaiser Permanente,4
322,Ultragenyx Pharmaceutical,4
323,Prometheus Laboratories Inc.,4
324,Honeywell,4
325,Gallup,4
326,Arm,4
327,KSQ Therapeutics,4
328,NEUROCRINE BIOSCIENCES,4
329,Clarivate Analytics,4
330,Charles River Analytics Inc.,4
331,Doximity,4
332,"Accelrys, Inc.",4
333,Impossible Foods,4
334,DiDi Labs,4
335,Engage Partners,4
336,Generation Bio,4
337,LabCorp,4
338,Chan Zuckerberg Biohub,4
339,Maven Wave Partners,4
340,Pivotal Software,4
341,Olympia Medical Center,4
342,Aetna,4
343,JBCConnect,3
344,AllianceBernstein,3
345,CA Technologies,3
346,Qualtrics,3
347,Integral Ad Science,3
348,Catalina Marketing,3
349,BrainWorks,3
350,Xaxis,3
351,NDT.com,3
352,ServiceNow,3
353,Clockwork Solutions,3
354,OppenheimerFunds,3
355,Axon,3
356,Allen Institute,3
357,UCLA,3
358,Medidata Solutions,3
359,NYP/Weill Cornell Medical Center,3
360,7Park Data,3
361,PaxVax,3
362,Chewy,3
363,HubSpot,3
364,Dropbox,3
365,CarGurus,3
366,"Summit Technologies, Inc.",3
367,Trunk Club,3
368,Scienaptic Systems Inc,3
369,American Express,3
370,DEPARTMENT OF FINANCE,3
371,BICP,3
372,Juvo,3
373,Uptake,3
374,AstraZeneca,3
375,Viome,3
376,John Hancock,3
377,Constellation Pharmaceuticals,3
378,NGM Biopharmaceuticals,3
379,BAE Systems,3
380,BlueRock Therapeutics,3
381,Businesses UNITED TECHNOLOGIES CORP. HEADQUARTERS,3
382,R/GA,3
383,Aera Technology,3
384,ChefSteps,3
385,"Halozyme Therapeutics, Inc.",3
386,Exelixis Inc.,3
387,Quantcast,3
388,AECOM,3
389,Explore Group Inc,3
390,Acumen LLC,3
391,Northrop Grumman,3
392,Epsilon,3
393,US Foods,3
394,Intercontinental Exchange,3
395,EY,3
396,Nift,3
397,SiriusXM,3
398,Correlation One,3
399,Method Products,3
400,"Rincon Consultants, Inc.",3
401,Prudential,3
402,CircleUp,3
403,Nift Networks,3
404,Smarkets,3
405,TUFTS University,3
406,National instrument,3
407,Hospital for Special Surgery,3
408,ProClinical,3
409,UBS,3
410,Cotiviti,3
411,Noblis,3
412,Pearson,3
413,HireMinds,3
414,Posh Technologies,3
415,"The Cadmus Group, Inc.",3
416,Cars.com,3
417,S&P Global Ratings,3
418,Noodle.ai,3
419,SKIM,3
420,84.51°,3
421,Samba TV,3
422,AKCEA Therapeutics,3
423,Dow Jones,3
424,H3 Biomedicine,3
425,GUTTMACHER,3
426,Oncorus,3
427,Proofpoint,3
428,"Open Systems Technologies, Inc.",3
429,"Berkeley Lights, Inc.",3
430,Annalect,3
431,Harvard Pilgrim Health Care,3
432,Comcast,3
433,Grant Thornton,3
434,Abbott Laboratories,3
435,iRhythm,3
436,ZX Ventures,3
437,Convoy,3
438,Fanatics Inc.,3
439,Projectline,3
440,Affect Mental Health,3
441,Grubhub,3
442,Boston Medical Center (BMC),3
443,TransUnion,3
444,Neon Therapeutics,3
445,Fractal Analytics,3
446,Klaviyo,3
447,Delmock Technologies Inc.,3
448,Clear Story Data,3
449,S&P GLOBAL MARKET INTELLIGENCE,3
450,HelloFresh,3
451,"Genomatica, Inc.",3
452,Vera Institute of Justice,3
453,Oscar Insurance,3
454,Netflix,3
455,BrightBytes,3
456,"The Hagan-Ricci Group, Inc.",3
457,Centra Technology,3
458,PureTech Health,3
459,Morningstar,3
460,Springer Nature,3
461,MGH & BWH Center for Clinical Data Science,3
462,Pluralsight,3
463,Glassdoor,3
464,BlackLocus,3
465,Commonwealth of Massachusetts,3
466,Tonal,3
467,Bosch Group,3
468,Galvanize,3
469,Hopper,3
470,Apixio,3
471,Brain Corporation,3
472,HiTS,3
473,Eaton Vance,3
474,"Ferring Pharmaceuticals, Inc.",3
475,Allianz Global Corporate & Specialty,3
476,Xencor,3
477,Ra Pharmaceuticals,3
478,Squarespace,3
479,Tremor,3
480,Akebia Therapeutics,3
481,Macy's,3
482,Sony Interactive Entertainment PlayStation,3
483,ViaSat,3
484,Newell Brands,3
485,DNAnexus,3
486,GreenSky,3
487,fractalanalytics,3
488,AP Staffing,3
489,Pathway Genomics,3
490,Esurance,3
491,SunTrust,3
492,GB HealthWatch,3
493,Instrumentation Laboratory,3
494,VitroLabs Inc,3
495,KLA-Tencor,3
496,Clarity Insights,3
497,"CytomX Therapeutics, Inc.",3
498,Russell Investments,3
499,Liberty Mutual,3
500,Cogo Labs,3
501,NantKwest,3
502,Neural Analytics,3
503,Sangamo Therapeutics,3
504,Waymo,3
505,The Goal Inc.,3
506,Voxelcloud,3
507,The Urban Institute,3
508,Color Genomics,3
509,Stroz Friedberg,3
510,Rally Health,3
511,Conversant Media,2
512,Inception Sciences,2
513,Cogen Therapeutics,2
514,Viacom,2
515,Quantium,2
516,Komodo Health,2
517,KNIME,2
518,Porch,2
519,Career Movement,2
520,Invesco,2
521,Enlearn,2
522,WinterWyman,2
523,LendingHome,2
524,Alibaba,2
525,Cushman & Wakefield,2
526,PNC Financial Services Group,2
527,"TekPartners, A P2P Company",2
528,AMERICAN CANCER SOCIETY,2
529,"Hitachi Chemical Advanced Therapeutics Solutions, LLC (formerly PCT Cell Therapy Services, LLC)",2
530,Retrophin,2
531,Aptevo,2
532,Manulife Financial,2
533,Weight Watchers International,2
534,Gradient.io,2
535,The Marketing Store,2
536,Locke Careers,2
537,Yelp,2
538,Prestige Staffing,2
539,Clover Health,2
540,IQVIA,2
541,Castle Global,2
542,Energy Solutions,2
543,ADMIN FOR CHILDREN'S SVCS,2
544,Sano,2
545,Anaconda,2
546,City & County of San Francisco,2
547,Sapient Global Markets,2
548,Oversight Systems,2
549,Empyreal Realty,2
550,GNS Healthcare,2
551,SigOpt,2
552,Skillz Inc.,2
553,Zylotech,2
554,"Handshake Partners, LLC",2
555,LNS Research,2
556,Rockstar New York,2
557,Engility,2
558,ManTech International Corporation,2
559,AXIS Insurance,2
560,Fannie Mae,2
561,Alcock & McFadden,2
562,"Sensory, Inc",2
563,New York Genome Center,2
564,Blue Bottle Coffee,2
565,Course Hero,2
566,BitSight,2
567,IDEO,2
568,PwC,2
569,Persado,2
570,Bonobos,2
571,"Linc Global, Inc.",2
572,ThoughtSpot,2
573,eGenesis,2
574,Perspecta,2
575,American Institutes for Research,2
576,ARiA,2
577,Lonza,2
578,Karen Clark & Company,2
579,Bed Bath & Beyond,2
580,CCC Information Services Inc.,2
581,LOCKHEED MARTIN CORPORATION,2
582,ClimaCell,2
583,TripleLift,2
584,AmeriCorps,2
585,The Expert Institute,2
586,AGC Biologics,2
587,Omada Health,2
588,Institute for Systems Biology,2
589,Opendoor,2
590,Charles River Laboratories,2
591,Heluna Health,2
592,Ultimate Software,2
593,Decision Resources Group,2
594,Physical Sciences Inc.,2
595,Crowe,2
596,Fulcrum Therapeutics,2
597,Eagle Medical Services,2
598,PLAYSTUDIOS Inc,2
599,Compass Tech International,2
600,Quizlet,2
601,DuPont,2
602,Golder Associates,2
603,Gossamer Bio,2
604,Coupang(TECH),2
605,MUFG,2
606,Automattic Inc.,2
607,Cepheid,2
608,Imbellus,2
609,City of Austin,2
610,Massachusetts Eye and Ear Infirmary,2
611,Siemens,2
612,Senseye,2
613,ALTA DEVICES INC,2
614,Franklin Templeton Investments,2
615,Lightelligence,2
616,Operation HOPE,2
617,DRW Trading Group,2
618,Hearsay Systems,2
619,U.S. Bank,2
620,Covance,2
621,Casma Therapuetics,2
622,BioDuro,2
623,A Place for Mom,2
624,Scaleapi,2
625,Interactive Brokers,2
626,LogMeIn,2
627,"Miragen Therapeutics, Inc.",2
628,City National Bank,2
629,Under Armour,2
630,Ascent Services Group,2
631,MCKEAN DEFENSE/CABRILLO TECHNOLOGIES,2
632,Rue La La,2
633,Advanced Technical Resources Inc.,2
634,Icon plc,2
635,Atkins,2
636,eBay Inc.,2
637,Clari,2
638,Mersana Therapeutics,2
639,HistoWiz,2
640,Nanocellect Biomedical Inc.,2
641,EXL,2
642,Lightmatter,2
643,University of Illinois at Chicago,2
644,Northwell Health,2
645,InterSystems Corporation,2
646,Freshly,2
647,Verizon,2
648,DRW,2
649,The Mice Groups,2
650,DataCamp,2
651,Bread Finance,2
652,Clusterone,2
653,Bionano Genomics,2
654,Whiz Finder Corporation,2
655,Links Global,2
656,Planet Pharma,2
657,Granular,2
658,Beth Israel Deaconess Medical Center,2
659,Cognizant,2
660,Carbon3D,2
661,ZapLabs LLC,2
662,MFS Investment Management,2
663,쿠팡,2
664,Apex Life Sciences,2
665,Foghorn Systems,2
666,Virgin Hyperloop One,2
667,The Nerdery,2
668,American Century Investments,2
669,Varstaff,2
670,Verisk Analytics,2
671,"Seres Therapeutics, Inc.",2
672,Balyasny,2
673,Axcella Health,2
674,California State University,2
675,Ranker,2
676,"Qualified Technical Services, Inc",2
677,"Samumed, LLC",2
678,Evolent Health,2
679,Health & Human Services Comm,2
680,General Dynamics Information Technology,2
681,Adaptive Management,2
682,BOLD,2
683,E*TRADE FINANCIAL,2
684,Benchling,2
685,Housecall Pro,2
686,William Blair & Company,2
687,Pragmatics,2
688,Civic Hall,2
689,Genedata,2
690,VHB,2
691,Gap Inc. Corporate,2
692,Remind,2
693,Discover Financial Services,2
694,HERE Technologies,2
695,Dexcom,2
696,CAVA - Technology,2
697,Cardinal Health,2
698,Inari Agriculture,2
699,Axiom Exergy Inc,2
700,Brown Brothers Harriman,2
701,Mobiquity,2
702,BrickRed Systems,2
703,Thasos Group,2
704,Hotwire,2
705,Foghorn Therapeutics,2
706,"Amyris, Inc.",2
707,Cambridge Consultants,2
708,American Geophysical Union,2
709,Radiant Solutions,2
710,Freebird,2
711,Akrevia Therapeutics,2
712,Seattle Cancer Care Alliance,2
713,"Jenzabar, Inc",2
714,RBC,2
715,Etsy,2
716,Danaher,2
717,Transcriptic,2
718,Mars,2
719,Avanade,2
720,Initiative for a Competitive Inner City (ICIC),2
721,Conviva,2
722,Geli,2
723,B3 Group Inc,2
724,PulsePoint,2
725,Oliver Wyman,2
726,FuelX,2
727,Motive Interactive,2
728,Lighthouse Lab Services,2
729,STRIVR,2
730,Resolution Bioscience,2
731,Freestar,2
732,"ViewRay, Inc.",2
733,Deuro,2
734,openwater (openwater.cc),2
735,Sentient Investment Management,2
736,"Advanced Decision Vectors, LLC",2
737,UCAR,2
738,Evidera,2
739,Zoomdata,2
740,Medal,2
741,Montclair State University,2
742,KEYW Corporation,2
743,Expedia,2
744,Golin,2
745,"J.Crew Group, Inc.",2
746,CGI,2
747,Dicerna,2
748,Hyatt,2
749,Chronus Health,2
750,Valassis Digital,2
751,Loyal,2
752,Applied Systems Inc.,2
753,Trulia,2
754,Mount Sinai Health System,2
755,Collective Health,2
756,"Zendrive, Inc.",2
757,WeWork Global Technology,2
758,Insider Inc.,2
759,Slack,2
760,Ubisoft,2
761,VIE HIRE,2
762,Columbia University Medical Center,2
763,Sartorius North America,2
764,DEPARTMENT OF CITY PLANNING,2
765,Mindshare,2
766,Slice Technologies & Unroll.me,2
767,BMW North America,2
768,"LakePharma, Inc.",2
769,Candid Co.,2
770,ENGIE Insight,2
771,Pharmerit International,2
772,Terramino Foods,2
773,Hap Capital,2
774,Moveworks.ai,2
775,PATH,2
776,Heed Foods,2
777,Blue Owl,2
778,Castlight Health,2
779,Dataminr,2
780,Perficient,2
781,UserTesting,2
782,Brad's Deals,2
783,Belcan Government Services,2
784,Pacific Investment Management Company LLC,2
785,thredUP Inc,2
786,Zynga,2
787,Tapjoy,2
788,Service Employees International Union,2
789,Boston Biomedical,2
790,Goldfinch Bio,2
791,Affirm,2
792,AT&T,2
793,Stantec,2
794,Legendary Applied Analytics,2
795,Label Insight,2
796,NIKE INC,2
797,BGC Partners,2
798,insitro.com,2
799,Helix,2
800,Blueocean Market Intelligence,2
801,Camp4 Therapeutics Corporation,2
802,Salesforce,2
803,Deloitte,2
804,"MyoKardia, Inc.",2
805,Glu Mobile,2
806,Celestar Corporation,2
807,Raytheon,2
808,MARC USA LLC,2
809,Merrimack Pharmaceuticals,2
810,NRG- A Stagwell Company,2
811,Aptiv,2
812,M.Gemi,2
813,Arzeda,2
814,Piedmont Healthcare,2
815,Sartorius Corporation,2
816,Ontoforce NV,2
817,GQR Global Markets,2
818,CoreLogic,2
819,Kelton Global,2
820,Affinity Talent Group,2
821,Stride Search,2
822,Shutterfly,2
823,PerkinElmer,2
824,Patricio Enterprises,2
825,BNP Paribas,2
826,HawkinsPointPartners,2
827,Weber Shandwick,2
828,VISITING NURSE SERVICE OF NEW YORK,2
829,Manulife,2
830,"GENEWIZ, Inc.",2
831,Social Fulcrum,2
832,Cisco,2
833,Certara,2
834,"Integrated DNA Technologies, Inc",2
835,SSC,2
836,Vidora,2
837,Salient CRGT,2
838,Recurly,2
839,Roblox,2
840,CBS Corporate,2
841,FIRE DEPARTMENT,2
842,"Mercedes-Benz Research & Development North America, Inc.",2
843,LivePerson,2
844,GroundTruth,2
845,Ignyte Group,2
846,Reorg Research,2
847,"RetailMeNot, Inc.",2
848,The New York Times,2
849,TVision Insights,2
850,Mintel Group,2
851,ResMed,2
852,2rbConsulting,2
853,Weaver Consultants Group,2
854,LimeBike,2
855,Delve,2
856,Platform Science,2
857,Turner,2
858,Chenega Corporation,2
859,Neuberger Berman,2
860,Alation Inc.,2
861,Charles Schwab,2
862,DEPARTMENT OF TRANSPORTATION,2
863,Infox Consulting,2
864,Ask Media Group,2
865,"Eurofins Lancaster Laboratories Professional Scientific Services, LLC",2
866,Compass Therapeutics LLC,2
867,OFFICE OF MANAGEMENT & BUDGET,2
868,Applecart,2
869,The New School,2
870,ADP,2
871,Inabia Solutions and Consulting,2
872,Strategic Employment Partners,2
873,"Open Data Science, LLC",2
874,DataVisor,2
875,Elevate,2
876,Vanda Pharmaceuticals Inc.,2
877,Astellas Pharmaceuticals,2
878,"Operam, Inc",2
879,"Precision Systems, Inc.",2
880,SpotHero,2
881,Change Healthcare,2
882,Bluecore,2
883,Aramco Services Company,1
884,The Wonderful Company LLC,1
885,ITL USA,1
886,Esha IT,1
887,Commerce Signals,1
888,Amazon Go,1
889,"East River BioSolutions, Inc.",1
890,StubHub,1
891,AkzoNobel,1
892,GZA,1
893,Daimler,1
894,FabFitFun,1
895,Beeswax,1
896,Equity Residential,1
897,Pentasia,1
898,CONSUMER AFFAIRS,1
899,Delta Air Lines,1
900,Philo,1
901,Plaid,1
902,CableLabs,1
903,Vituity,1
904,Bizible,1
905,Vida,1
906,Showtime,1
907,Kraft Heinz Company,1
908,Marcus & Associates,1
909,Slice,1
910,"Loomis, Sayles & Company, L.P.",1
911,University of Colorado Boulder,1
912,Legal Services Corporation,1
913,Effective Spend,1
914,Gemological Institute of America,1
915,"Applied Research Associates, Inc",1
916,MUSEUM ASSOCIATES,1
917,Verra Mobility,1
918,Woodland Park Zoo,1
919,Cytobank Inc.,1
920,UtopiaCompression Corporation,1
921,HCL Technologies,1
922,The Children's Place,1
923,Ropes & Gray,1
924,Science 37,1
925,"Advanced Technology Solutions, Inc",1
926,Solving IT,1
927,CUNA Mutual Group,1
928,Heron Therapeutics,1
929,Bionic Sciences Inc.,1
930,"Liberty Lending, LLC",1
931,Epic Bio,1
932,"Elavon, Inc.",1
933,Wittaff Inc.,1
934,Qadium,1
935,PlaceIQ,1
936,NRT New York LLC,1
937,Group One Trading,1
938,Opportunity Finance Network,1
939,IFPRI (International Food Policy Research Institute),1
940,Huxley IT,1
941,FraudScope,1
942,Dau International LLC,1
943,Cambridge Consultants Ltd,1
944,Kronos Bio,1
945,DonorsChoose.org,1
946,Elevations Credit Union,1
947,KCS Partners,1
948,American Nursing Services,1
949,ANALYTICA,1
950,INTERA,1
951,Burst Inc.,1
952,Profusa,1
953,Source One,1
954,FlowWest,1
955,"Crop One Holdings, Inc.",1
956,BARK,1
957,TD Securities,1
958,Ra Pharmaceutical,1
959,GroupM,1
960,RecruiterDNA,1
961,Socure,1
962,Arth Systems,1
963,Hiya,1
964,Seven Bridges,1
965,Lorven Technologies,1
966,LeapYear,1
967,DEPT OF PARKS & RECREATION,1
968,"Onyx Government Services, LLC",1
969,Amperity,1
970,US Agency for International Development,1
971,Enterprise Peak,1
972,New America,1
973,Locus Technologies,1
974,Kate Spade & Company,1
975,Infinite Uptime,1
976,Labtech Specialty Staffing,1
977,FMG Suite,1
978,"Montrose Environmental Group, Inc.",1
979,"ScaleFactor, Inc.",1
980,Outcome Health,1
981,The College Board,1
982,San Francisco Office of the Chief Medical Examiner,1
983,Fresh Digital Group,1
984,NewsCred,1
985,Fareportal Inc.,1
986,Ameriprise Financial,1
987,Optomi,1
988,"Topcon Medical Systems, Inc.",1
989,Stryker,1
990,University of California San Francisco Medical Center,1
991,Systems Planning and Analysis,1
992,Tellius,1
993,Heliotrope Technologies,1
994,Prologis,1
995,Alaka`ina Foundation Family of Companies,1
996,Indeed,1
997,American Council of Life Insurers,1
998,Zingbox,1
999,Zume Inc.,1
1000,thoughtmatrix,1
1001,HUB International,1
1002,American Environmental Assessment,1
1003,Divergent 3D,1
1004,Transfix.io,1
1005,Hometap,1
1006,"Enquero, Inc",1
1007,Rescue Agency,1
1008,Meso Scale Diagnostics,1
1009,Mondelez International,1
1010,The Intersect Group,1
1011,Amyx Inc,1
1012,"Research Foundation for Mental Hygiene, Inc.",1
1013,Theravance Biopharma,1
1014,Fooda,1
1015,envisionit,1
1016,LearnVest,1
1017,Government of the District of Columbia,1
1018,Acima Spirits,1
1019,Genomic Health,1
1020,Logyx,1
1021,Affymetrix,1
1022,letgo,1
1023,OUTFRONT media,1
1024,"Gateway Recruiting, INC",1
1025,"Trinity Global Consulting, LLC",1
1026,Carney,1
1027,Headway Workforce Solutions,1
1028,Ahtna Environmental Inc,1
1029,Ledcor,1
1030,Epic Sciences,1
1031,Planned Systems International,1
1032,UiPath,1
1033,Fulcrum Analytics,1
1034,Panaseer,1
1035,Asian Americans Advancing Justice - Los Angeles,1
1036,"Carters, Inc",1
1037,Cox Enterprises,1
1038,Research Foundation of The City University of New York,1
1039,Thomson Reuters,1
1040,Cabot Corporation,1
1041,Los Angeles County Department of Human Resources,1
1042,Nucleus Research,1
1043,605,1
1044,"GreenZone Solutions, Inc.",1
1045,Fibroblast,1
1046,Walker Medical Solutions,1
1047,Lexington Solutions Group,1
1048,SalesLoft,1
1049,Eurofins DiscoverX Corporation,1
1050,"ICU Medical, Inc.",1
1051,Key Lime Interactive,1
1052,TransFair USA,1
1053,Merkle Inc.,1
1054,"Starry, Inc.",1
1055,Quest Groups LLC,1
1056,Siluria Technologies,1
1057,"Hampton-Clarke, Inc",1
1058,Excellent Business Consultants,1
1059,"Spaulding Hospital–Boston & Cambridge(SRN,SRH,SHC)",1
1060,Center for Infectious Disease Research,1
1061,"HKS, Inc.",1
1062,The Hartford,1
1063,"Phoenix Tree Publishing, Inc.",1
1064,"Joseph J. Blake & Associates, Inc.",1
1065,HD Supply,1
1066,Technica,1
1067,Drift,1
1068,Grifols,1
1069,Saildrone,1
1070,Year Up,1
1071,"Canon U.S.A., Inc.",1
1072,Geomagical Labs,1
1073,"Epiq Systems, Inc.",1
1074,Recruiting Resources,1
1075,PicnicHealth,1
1076,Planet,1
1077,Unity Technologies,1
1078,OPCOM,1
1079,"Joinn Laboratories CA, Inc",1
1080,Simon Data,1
1081,ProtonMail,1
1082,"ChartSpan Medical Technologies, Inc.",1
1083,7Cups,1
1084,Pacific Institute for Research and Evaluation,1
1085,"VISUAL SOFT, INC",1
1086,Milacron LLC,1
1087,Discord,1
1088,Peloton,1
1089,California Rehabilitation Institute,1
1090,Tetra Tech,1
1091,Big Cloud,1
1092,Legislative Budget Board,1
1093,"Somalogic, Inc.",1
1094,"Gresham, Smith and Partners.",1
1095,Bowery Farming,1
1096,Trading Technologies,1
1097,"Langan Engineering and Environmental Services, Inc.",1
1098,Center for the Study of Services,1
1099,Sunrise Systems Inc,1
1100,Sotheby’s,1
1101,Neal Analytics,1
1102,"GlobalLogic, Inc.",1
